username,event_type,login_time,logout_time,session_duration_seconds,cpu_usage,memory_usage,gpu_usage
UID_803629,logout,2025-07-09 08:52:33,2025-07-09 17:43:18,31845,11.4,75.7,0.0
UID_424079,login,2025-07-09 08:52:46,,,13.1,77.0,3.0
UID_424079,logout,2025-07-09 08:52:46,2025-07-09 17:22:48,30602,13.1,77.0,3.0
UID_122552,login,2025-07-10 08:35:57,,,8.5,72.3,0.0
UID_122552,logout,2025-07-10 08:35:57,2025-07-10 17:30:47,32090,8.5,72.3,0.0
UID_424079,login,2025-07-10 08:50:39,,,12.5,68.5,1.2
UID_424079,logout,2025-07-10 08:50:39,2025-07-10 17:46:19,32140,12.5,68.5,1.2
UID_803629,login,2025-07-10 08:51:12,,,8.5,71.8,0.0
UID_803629,logout,2025-07-10 08:51:12,2025-07-10 17:03:55,29563,8.5,71.8,0.0
UID_122552,login,2025-07-11 08:35:06,,,11.3,65.2,0.0
UID_122552,logout,2025-07-11 08:35:06,2025-07-11 17:18:19,31393,11.3,65.2,0.0
UID_803629,login,2025-07-11 08:47:18,,,9.2,66.9,0.0
UID_803629,logout,2025-07-11 08:47:18,2025-07-11 17:06:57,29979,9.2,66.9,0.0
UID_424079,login,2025-07-11 08:51:01,,,13.8,77.1,2.3
UID_424079,logout,2025-07-11 08:51:01,2025-07-11 17:48:22,32241,13.8,77.1,2.3
UID_122552,login,2025-07-12 08:37:56,,,9.2,72.7,0.0
UID_122552,logout,2025-07-12 08:37:56,2025-07-12 17:29:53,31917,9.2,72.7,0.0
UID_803629,login,2025-07-12 08:49:29,,,9.0,73.2,0.0
UID_803629,logout,2025-07-12 08:49:29,2025-07-12 16:50:42,28873,9.0,73.2,0.0
UID_424079,login,2025-07-12 08:54:53,,,14.0,66.2,0.7
UID_424079,logout,2025-07-12 08:54:53,2025-07-12 17:16:40,30107,14.0,66.2,0.7
UID_122552,login,2025-07-14 08:39:38,,,13.2,65.8,0.0
UID_122552,logout,2025-07-14 08:39:38,2025-07-14 17:26:48,31630,13.2,65.8,0.0
UID_803629,login,2025-07-14 08:48:41,,,11.3,68.9,0.0
UID_803629,logout,2025-07-14 08:48:41,2025-07-14 17:35:58,31637,11.3,68.9,0.0
UID_424079,login,2025-07-14 08:55:52,,,10.8,75.5,2.6
UID_424079,logout,2025-07-14 08:55:52,2025-07-14 17:10:40,29688,10.8,75.5,2.6
UID_122552,login,2025-07-15 08:35:57,,,9.9,70.0,0.0
UID_122552,logout,2025-07-15 08:35:57,2025-07-15 16:57:24,30087,9.9,70.0,0.0
UID_803629,login,2025-07-15 08:48:07,,,12.0,73.0,0.0
UID_803629,logout,2025-07-15 08:48:07,2025-07-15 17:33:13,31506,12.0,73.0,0.0
UID_424079,login,2025-07-15 08:53:43,,,11.6,73.8,2.1
UID_424079,logout,2025-07-15 08:53:43,2025-07-15 16:55:46,28923,11.6,73.8,2.1
UID_122552,login,2025-07-16 08:31:31,,,13.6,65.8,0.0
UID_122552,logout,2025-07-16 08:31:31,2025-07-16 16:52:06,30035,13.6,65.8,0.0
UID_803629,login,2025-07-16 08:44:30,,,11.2,74.3,0.0
UID_803629,logout,2025-07-16 08:44:30,2025-07-16 17:26:12,31302,11.2,74.3,0.0
UID_424079,login,2025-07-16 08:54:00,,,12.7,70.8,0.9
UID_424079,logout,2025-07-16 08:54:00,2025-07-16 17:29:00,30900,12.7,70.8,0.9
UID_122552,login,2025-07-17 08:30:41,,,13.7,77.7,0.0
UID_122552,logout,2025-07-17 08:30:41,2025-07-17 16:50:32,29991,13.7,77.7,0.0
UID_803629,login,2025-07-17 08:45:30,,,12.4,67.6,0.0
UID_803629,logout,2025-07-17 08:45:30,2025-07-17 17:19:23,30833,12.4,67.6,0.0
UID_424079,login,2025-07-17 08:59:42,,,12.8,70.5,1.1
UID_424079,logout,2025-07-17 08:59:42,2025-07-17 17:37:39,31077,12.8,70.5,1.1
UID_122552,login,2025-07-18 08:30:04,,,13.7,66.5,0.0
UID_122552,logout,2025-07-18 08:30:04,2025-07-18 16:36:57,29213,13.7,66.5,0.0
UID_803629,login,2025-07-18 08:45:58,,,13.7,67.9,0.0
UID_803629,logout,2025-07-18 08:45:58,2025-07-18 16:52:15,29177,13.7,67.9,0.0
UID_424079,login,2025-07-18 09:02:41,,,10.2,67.7,1.4
UID_424079,logout,2025-07-18 09:02:41,2025-07-18 17:34:09,30688,10.2,67.7,1.4
UID_122552,login,2025-07-21 08:34:47,,,12.7,70.8,0.0
UID_122552,logout,2025-07-21 08:34:47,2025-07-21 17:28:40,32033,12.7,70.8,0.0
UID_803629,login,2025-07-21 08:48:36,,,8.4,68.4,0.0
UID_803629,logout,2025-07-21 08:48:36,2025-07-21 17:07:37,29941,8.4,68.4,0.0
UID_424079,login,2025-07-21 09:04:41,,,10.1,76.4,0.6
UID_424079,logout,2025-07-21 09:04:41,2025-07-21 17:30:47,30366,10.1,76.4,0.6
UID_122552,login,2025-07-22 08:36:59,,,11.3,70.0,0.0
UID_122552,logout,2025-07-22 08:36:59,2025-07-22 17:13:39,31000,11.3,70.0,0.0
UID_803629,login,2025-07-22 08:50:19,,,11.5,76.7,0.0
UID_803629,logout,2025-07-22 08:50:19,2025-07-22 17:09:26,29947,11.5,76.7,0.0
UID_424079,login,2025-07-22 09:07:50,,,10.4,71.6,0.8
UID_424079,logout,2025-07-22 09:07:50,2025-07-22 17:37:58,30608,10.4,71.6,0.8
UID_122552,login,2025-07-23 08:31:52,,,10.8,73.9,0.0
UID_122552,logout,2025-07-23 08:31:52,2025-07-23 17:25:01,31989,10.8,73.9,0.0
UID_803629,login,2025-07-23 08:55:01,,,8.2,73.3,0.0
UID_803629,logout,2025-07-23 08:55:01,2025-07-23 17:24:58,30597,8.2,73.3,0.0
UID_424079,login,2025-07-23 09:10:27,,,9.7,67.9,1.5
UID_424079,logout,2025-07-23 09:10:27,2025-07-23 17:12:16,28909,9.7,67.9,1.5
UID_122552,login,2025-07-24 08:35:26,,,13.7,65.8,0.0
UID_122552,logout,2025-07-24 08:35:26,2025-07-24 17:13:44,31098,13.7,65.8,0.0
UID_803629,login,2025-07-24 08:57:52,,,12.7,75.3,0.0
UID_803629,logout,2025-07-24 08:57:52,2025-07-24 17:26:07,30495,12.7,75.3,0.0
UID_424079,login,2025-07-24 09:14:40,,,12.0,71.1,1.8
UID_424079,logout,2025-07-24 09:14:40,2025-07-24 18:06:23,31903,12.0,71.1,1.8
UID_122552,login,2025-07-25 08:31:44,,,12.4,76.4,0.0
UID_122552,logout,2025-07-25 08:31:44,2025-07-25 16:51:37,29993,12.4,76.4,0.0
UID_803629,login,2025-07-25 08:53:48,,,11.4,71.9,0.0
UID_803629,logout,2025-07-25 08:53:48,2025-07-25 17:33:41,31193,11.4,71.9,0.0
UID_424079,login,2025-07-25 09:17:31,,,12.9,67.8,2.1
UID_424079,logout,2025-07-25 09:17:31,2025-07-25 17:17:33,28802,12.9,67.8,2.1
UID_122552,login,2025-07-26 08:30:01,,,10.2,70.8,0.0
UID_122552,logout,2025-07-26 08:30:01,2025-07-26 17:08:55,31134,10.2,70.8,0.0
UID_803629,login,2025-07-26 08:54:31,,,11.7,71.5,0.0
UID_803629,logout,2025-07-26 08:54:31,2025-07-26 17:18:30,30239,11.7,71.5,0.0
UID_424079,login,2025-07-26 09:18:07,,,8.9,73.2,2.0
UID_424079,logout,2025-07-26 09:18:07,2025-07-26 17:37:53,29986,8.9,73.2,2.0
UID_122552,login,2025-07-28 08:31:48,,,10.4,68.1,0.0
UID_122552,logout,2025-07-28 08:31:48,2025-07-28 17:25:33,32025,10.4,68.1,0.0
UID_803629,login,2025-07-28 08:56:43,,,12.6,73.5,0.0
UID_803629,logout,2025-07-28 08:56:43,2025-07-28 17:29:45,30782,12.6,73.5,0.0
UID_424079,login,2025-07-28 09:21:41,,,9.1,74.3,1.8
UID_424079,logout,2025-07-28 09:21:41,2025-07-28 17:57:29,30948,9.1,74.3,1.8
UID_122552,login,2025-07-29 08:32:11,,,12.1,70.8,0.0
UID_122552,logout,2025-07-29 08:32:11,2025-07-29 17:14:48,31357,12.1,70.8,0.0
UID_803629,login,2025-07-29 08:53:29,,,9.1,65.3,0.0
UID_803629,logout,2025-07-29 08:53:29,2025-07-29 17:06:06,29557,9.1,65.3,0.0
UID_424079,login,2025-07-29 09:21:40,,,11.8,65.7,1.1
UID_424079,logout,2025-07-29 09:21:40,2025-07-29 18:20:16,32316,11.8,65.7,1.1
UID_122552,login,2025-07-30 08:37:09,,,11.1,69.5,0.0
UID_122552,logout,2025-07-30 08:37:09,2025-07-30 17:19:36,31347,11.1,69.5,0.0
UID_803629,login,2025-07-30 08:54:18,,,12.3,69.9,0.0
UID_803629,logout,2025-07-30 08:54:18,2025-07-30 17:33:26,31148,12.3,69.9,0.0
UID_424079,login,2025-07-30 09:24:29,,,8.5,72.5,2.2
UID_424079,logout,2025-07-30 09:24:29,2025-07-30 18:02:38,31089,8.5,72.5,2.2
UID_122552,login,2025-07-31 08:36:32,,,13.1,75.8,0.0
UID_122552,logout,2025-07-31 08:36:32,2025-07-31 16:37:43,28871,13.1,75.8,0.0
UID_803629,login,2025-07-31 08:52:18,,,9.5,73.4,0.0
UID_803629,logout,2025-07-31 08:52:18,2025-07-31 17:45:27,31989,9.5,73.4,0.0
UID_424079,login,2025-07-31 09:21:49,,,12.3,75.4,1.9
UID_424079,logout,2025-07-31 09:21:49,2025-07-31 17:37:25,29736,12.3,75.4,1.9
UID_122552,login,2025-08-01 08:38:46,,,8.6,68.3,0.0
UID_122552,logout,2025-08-01 08:38:46,2025-08-01 17:30:11,31885,8.6,68.3,0.0
UID_803629,login,2025-08-01 08:51:12,,,9.6,73.9,0.0
UID_803629,logout,2025-08-01 08:51:12,2025-08-01 17:20:15,30543,9.6,73.9,0.0
UID_424079,login,2025-08-01 09:25:41,,,11.2,66.8,1.6
UID_424079,logout,2025-08-01 09:25:41,2025-08-01 17:51:25,30344,11.2,66.8,1.6
UID_122552,login,2025-08-04 08:35:02,,,12.4,68.3,0.0
UID_122552,logout,2025-08-04 08:35:02,2025-08-04 17:13:22,31100,12.4,68.3,0.0
UID_803629,login,2025-08-04 08:48:41,,,13.3,76.1,0.0
UID_803629,logout,2025-08-04 08:48:41,2025-08-04 17:29:47,31266,13.3,76.1,0.0
UID_424079,login,2025-08-04 09:25:40,,,12.0,77.8,0.8
UID_424079,logout,2025-08-04 09:25:40,2025-08-04 18:11:14,31534,12.0,77.8,0.8
UID_122552,login,2025-08-05 08:40:18,,,12.5,68.9,0.0
UID_122552,logout,2025-08-05 08:40:18,2025-08-05 17:07:07,30409,12.5,68.9,0.0
UID_803629,login,2025-08-05 08:48:10,,,12.8,74.1,0.0
UID_803629,logout,2025-08-05 08:48:10,2025-08-05 17:15:18,30428,12.8,74.1,0.0
UID_424079,login,2025-08-05 09:28:22,,,8.7,70.0,1.5
UID_424079,logout,2025-08-05 09:28:22,2025-08-05 18:12:48,31466,8.7,70.0,1.5
UID_122552,login,2025-08-06 08:42:04,,,13.7,70.8,0.0
UID_122552,logout,2025-08-06 08:42:04,2025-08-06 16:44:03,28919,13.7,70.8,0.0
UID_803629,login,2025-08-06 08:52:56,,,8.0,76.5,0.0
UID_803629,logout,2025-08-06 08:52:56,2025-08-06 17:34:41,31305,8.0,76.5,0.0
UID_424079,login,2025-08-06 09:24:54,,,8.9,66.9,0.9
UID_424079,logout,2025-08-06 09:24:54,2025-08-06 17:52:17,30443,8.9,66.9,0.9
UID_122552,login,2025-08-07 08:42:28,,,12.3,77.2,0.0
UID_122552,logout,2025-08-07 08:42:28,2025-08-07 16:44:18,28910,12.3,77.2,0.0
UID_803629,login,2025-08-07 08:52:35,,,12.7,65.9,0.0
UID_803629,logout,2025-08-07 08:52:35,2025-08-07 17:03:32,29457,12.7,65.9,0.0
UID_424079,login,2025-08-07 09:29:03,,,13.0,65.6,2.7
UID_424079,logout,2025-08-07 09:29:03,2025-08-07 18:15:41,31598,13.0,65.6,2.7
UID_122552,login,2025-08-08 08:39:42,,,12.1,66.0,0.0
UID_122552,logout,2025-08-08 08:39:42,2025-08-08 17:15:33,30951,12.1,66.0,0.0
UID_803629,login,2025-08-08 08:55:40,,,12.7,77.8,0.0
UID_803629,logout,2025-08-08 08:55:40,2025-08-08 17:07:09,29489,12.7,77.8,0.0
UID_424079,login,2025-08-08 09:26:00,,,9.9,65.5,2.7
UID_424079,logout,2025-08-08 09:26:00,2025-08-08 18:25:24,32364,9.9,65.5,2.7
UID_122552,login,2025-08-09 08:35:49,,,13.0,65.7,0.0
UID_122552,logout,2025-08-09 08:35:49,2025-08-09 16:38:28,28959,13.0,65.7,0.0
UID_803629,login,2025-08-09 08:51:34,,,13.9,71.3,0.0
UID_803629,logout,2025-08-09 08:51:34,2025-08-09 17:45:35,32041,13.9,71.3,0.0
UID_424079,login,2025-08-09 09:31:50,,,9.1,70.9,1.6
UID_424079,logout,2025-08-09 09:31:50,2025-08-09 18:02:58,30668,9.1,70.9,1.6
UID_122552,login,2025-08-11 08:40:03,,,9.3,74.1,0.0
UID_122552,logout,2025-08-11 08:40:03,2025-08-11 17:32:49,31966,9.3,74.1,0.0
UID_803629,login,2025-08-11 08:50:26,,,9.3,71.1,0.0
UID_803629,logout,2025-08-11 08:50:26,2025-08-11 17:41:30,31864,9.3,71.1,0.0
UID_424079,login,2025-08-11 09:28:55,,,12.8,69.1,0.8
UID_424079,logout,2025-08-11 09:28:55,2025-08-11 18:06:57,31082,12.8,69.1,0.8
UID_122552,login,2025-08-12 08:35:50,,,9.9,65.3,0.0
UID_122552,logout,2025-08-12 08:35:50,2025-08-12 17:09:44,30834,9.9,65.3,0.0
UID_803629,login,2025-08-12 08:50:59,,,13.0,73.6,0.0
UID_803629,logout,2025-08-12 08:50:59,2025-08-12 17:16:03,30304,13.0,73.6,0.0
UID_424079,login,2025-08-12 09:27:20,,,8.4,74.6,0.9
UID_424079,logout,2025-08-12 09:27:20,2025-08-12 17:31:33,29053,8.4,74.6,0.9
UID_122552,login,2025-08-13 08:32:51,,,12.4,65.9,0.0
UID_122552,logout,2025-08-13 08:32:51,2025-08-13 16:54:53,30122,12.4,65.9,0.0
UID_803629,login,2025-08-13 08:45:27,,,12.4,69.4,0.0
UID_803629,logout,2025-08-13 08:45:27,2025-08-13 16:46:57,28890,12.4,69.4,0.0
UID_424079,login,2025-08-13 09:32:40,,,9.7,71.3,2.3
UID_424079,logout,2025-08-13 09:32:40,2025-08-13 18:32:37,32397,9.7,71.3,2.3
UID_122552,login,2025-08-14 08:30:51,,,10.7,66.7,0.0
UID_122552,logout,2025-08-14 08:30:51,2025-08-14 16:42:56,29525,10.7,66.7,0.0
UID_803629,login,2025-08-14 08:41:36,,,11.7,76.8,0.0
UID_803629,logout,2025-08-14 08:41:36,2025-08-14 17:37:40,32164,11.7,76.8,0.0
UID_424079,login,2025-08-14 09:34:44,,,8.7,65.5,2.9
UID_424079,logout,2025-08-14 09:34:44,2025-08-14 18:00:36,30352,8.7,65.5,2.9
UID_122552,login,2025-08-18 08:30:18,,,11.5,66.9,0.0
UID_122552,logout,2025-08-18 08:30:18,2025-08-18 17:26:44,32186,11.5,66.9,0.0
UID_803629,login,2025-08-18 08:42:59,,,13.0,75.0,0.0
UID_803629,logout,2025-08-18 08:42:59,2025-08-18 16:48:39,29140,13.0,75.0,0.0
UID_424079,login,2025-08-18 09:38:27,,,10.2,76.7,2.0
UID_424079,logout,2025-08-18 09:38:27,2025-08-18 18:19:47,31280,10.2,76.7,2.0
UID_122552,login,2025-08-20 08:30:39,,,13.6,72.5,0.0
UID_122552,logout,2025-08-20 08:30:39,2025-08-20 17:28:09,32250,13.6,72.5,0.0
UID_803629,login,2025-08-20 08:45:14,,,14.0,77.8,0.0
UID_803629,logout,2025-08-20 08:45:14,2025-08-20 17:42:24,32230,14.0,77.8,0.0
UID_424079,login,2025-08-20 09:36:13,,,12.2,69.5,2.3
UID_424079,logout,2025-08-20 09:36:13,2025-08-20 18:26:17,31804,12.2,69.5,2.3
UID_122552,login,2025-08-21 08:30:53,,,10.3,76.9,0.0
UID_122552,logout,2025-08-21 08:30:53,2025-08-21 17:15:04,31451,10.3,76.9,0.0
UID_803629,login,2025-08-21 08:45:14,,,9.8,69.6,0.0
UID_803629,logout,2025-08-21 08:45:14,2025-08-21 17:23:52,31118,9.8,69.6,0.0
UID_424079,login,2025-08-21 09:36:14,,,9.5,72.6,1.0
UID_424079,logout,2025-08-21 09:36:14,2025-08-21 18:03:17,30423,9.5,72.6,1.0
UID_122552,login,2025-08-22 08:32:53,,,10.3,72.9,0.0
UID_122552,logout,2025-08-22 08:32:53,2025-08-22 17:20:47,31674,10.3,72.9,0.0
UID_803629,login,2025-08-22 08:44:18,,,13.3,77.6,0.0
UID_803629,logout,2025-08-22 08:44:18,2025-08-22 17:01:38,29840,13.3,77.6,0.0
UID_424079,login,2025-08-22 09:34:40,,,10.7,67.4,1.1
UID_424079,logout,2025-08-22 09:34:40,2025-08-22 18:06:36,30716,10.7,67.4,1.1
UID_122552,login,2025-08-23 08:36:37,,,11.6,75.1,0.0
UID_122552,logout,2025-08-23 08:36:37,2025-08-23 16:53:25,29808,11.6,75.1,0.0
UID_803629,login,2025-08-23 08:43:34,,,11.8,72.3,0.0
UID_803629,logout,2025-08-23 08:43:34,2025-08-23 17:24:29,31255,11.8,72.3,0.0
UID_424079,login,2025-08-23 09:39:20,,,12.3,67.7,2.4
UID_424079,logout,2025-08-23 09:39:20,2025-08-23 18:26:52,31652,12.3,67.7,2.4
UID_122552,login,2025-08-25 08:40:24,,,11.4,72.1,0.0
UID_122552,logout,2025-08-25 08:40:24,2025-08-25 16:49:37,29353,11.4,72.1,0.0
UID_803629,login,2025-08-25 08:41:43,,,13.2,72.5,0.0
UID_803629,logout,2025-08-25 08:41:43,2025-08-25 16:56:37,29694,13.2,72.5,0.0
UID_424079,login,2025-08-25 09:44:56,,,13.3,71.0,1.9
UID_424079,logout,2025-08-25 09:44:56,2025-08-25 18:44:36,32380,13.3,71.0,1.9
UID_803629,login,2025-08-26 08:42:15,,,10.5,68.4,0.0
UID_803629,logout,2025-08-26 08:42:15,2025-08-26 17:31:22,31747,10.5,68.4,0.0
UID_122552,login,2025-08-26 08:45:50,,,12.6,76.3,0.0
UID_122552,logout,2025-08-26 08:45:50,2025-08-26 16:46:12,28822,12.6,76.3,0.0
UID_424079,login,2025-08-26 09:44:14,,,10.3,71.5,2.1
UID_424079,logout,2025-08-26 09:44:14,2025-08-26 18:02:33,29899,10.3,71.5,2.1
UID_122552,login,2025-08-27 08:43:34,,,10.0,76.0,0.0
UID_122552,logout,2025-08-27 08:43:34,2025-08-27 17:10:15,30401,10.0,76.0,0.0
UID_803629,login,2025-08-27 08:44:30,,,12.9,75.7,0.0
UID_803629,logout,2025-08-27 08:44:30,2025-08-27 17:25:58,31288,12.9,75.7,0.0
UID_424079,login,2025-08-27 09:43:59,,,10.8,72.9,1.4
UID_424079,logout,2025-08-27 09:43:59,2025-08-27 18:41:32,32253,10.8,72.9,1.4
UID_122552,login,2025-08-28 08:41:22,,,12.0,65.0,0.0
UID_122552,logout,2025-08-28 08:41:22,2025-08-28 17:24:20,31378,12.0,65.0,0.0
UID_803629,login,2025-08-28 08:42:39,,,8.5,70.6,0.0
UID_803629,logout,2025-08-28 08:42:39,2025-08-28 17:09:55,30436,8.5,70.6,0.0
UID_424079,login,2025-08-28 09:48:04,,,8.1,75.1,2.2
UID_424079,logout,2025-08-28 09:48:04,2025-08-28 18:23:54,30950,8.1,75.1,2.2
UID_803629,login,2025-08-29 08:38:22,,,13.8,75.5,0.0
UID_803629,logout,2025-08-29 08:38:22,2025-08-29 17:20:31,31329,13.8,75.5,0.0
UID_122552,login,2025-08-29 08:41:03,,,12.6,77.7,0.0
UID_122552,logout,2025-08-29 08:41:03,2025-08-29 17:24:57,31434,12.6,77.7,0.0
UID_424079,login,2025-08-29 09:44:17,,,11.8,76.1,2.9
UID_424079,logout,2025-08-29 09:44:17,2025-08-29 18:32:26,31689,11.8,76.1,2.9
UID_803629,login,2025-08-30 08:33:55,,,10.0,75.0,0.0
UID_803629,logout,2025-08-30 08:33:55,2025-08-30 16:54:39,30044,10.0,75.0,0.0
UID_122552,login,2025-08-30 08:38:56,,,10.7,77.5,0.0
UID_122552,logout,2025-08-30 08:38:56,2025-08-30 17:22:21,31405,10.7,77.5,0.0
UID_424079,login,2025-08-30 09:43:24,,,9.1,74.0,1.9
UID_424079,logout,2025-08-30 09:43:24,2025-08-30 18:42:56,32372,9.1,74.0,1.9
UID_803629,login,2025-09-01 08:34:12,,,9.5,70.1,0.0
UID_803629,logout,2025-09-01 08:34:12,2025-09-01 16:51:42,29850,9.5,70.1,0.0
UID_122552,login,2025-09-01 08:34:25,,,12.1,72.1,0.0
UID_122552,logout,2025-09-01 08:34:25,2025-09-01 16:47:55,29610,12.1,72.1,0.0
UID_424079,login,2025-09-01 09:44:28,,,9.7,76.8,1.6
UID_424079,logout,2025-09-01 09:44:28,2025-09-01 17:48:12,29024,9.7,76.8,1.6
UID_803629,login,2025-09-02 08:37:52,,,8.2,77.6,0.0
UID_803629,logout,2025-09-02 08:37:52,2025-09-02 17:27:54,31802,8.2,77.6,0.0
UID_122552,login,2025-09-02 08:38:19,,,9.1,76.0,0.0
UID_122552,logout,2025-09-02 08:38:19,2025-09-02 17:06:54,30515,9.1,76.0,0.0
UID_424079,login,2025-09-02 09:47:44,,,10.5,77.5,1.7
UID_424079,logout,2025-09-02 09:47:44,2025-09-02 17:56:28,29324,10.5,77.5,1.7
UID_122552,login,2025-09-03 08:35:07,,,9.8,74.3,0.0
UID_122552,logout,2025-09-03 08:35:07,2025-09-03 16:53:30,29903,9.8,74.3,0.0
UID_803629,login,2025-09-03 08:35:45,,,9.5,66.3,0.0
UID_803629,logout,2025-09-03 08:35:45,2025-09-03 17:14:43,31138,9.5,66.3,0.0
UID_424079,login,2025-09-03 09:52:41,,,12.3,70.9,0.9
UID_424079,logout,2025-09-03 09:52:41,2025-09-03 18:01:56,29355,12.3,70.9,0.9
UID_803629,login,2025-09-04 08:36:38,,,12.4,76.4,0.0
UID_803629,logout,2025-09-04 08:36:38,2025-09-04 16:58:57,30139,12.4,76.4,0.0
UID_122552,login,2025-09-04 08:40:09,,,8.5,74.3,0.0
UID_122552,logout,2025-09-04 08:40:09,2025-09-04 17:08:10,30481,8.5,74.3,0.0
UID_424079,login,2025-09-04 09:54:05,,,8.1,70.0,0.8
UID_424079,logout,2025-09-04 09:54:05,2025-09-04 18:17:48,30223,8.1,70.0,0.8
UID_803629,login,2025-09-05 08:32:44,,,11.3,73.9,0.0
UID_803629,logout,2025-09-05 08:32:44,2025-09-05 16:56:28,30224,11.3,73.9,0.0
UID_122552,login,2025-09-05 08:36:58,,,9.8,67.9,0.0
UID_122552,logout,2025-09-05 08:36:58,2025-09-05 16:50:36,29618,9.8,67.9,0.0
UID_424079,login,2025-09-05 09:56:08,,,11.6,74.1,0.7
UID_424079,logout,2025-09-05 09:56:08,2025-09-05 18:24:56,30528,11.6,74.1,0.7
UID_803629,login,2025-09-08 08:30:18,,,10.6,66.6,0.0
UID_803629,logout,2025-09-08 08:30:18,2025-09-08 17:18:43,31705,10.6,66.6,0.0
UID_122552,login,2025-09-08 08:41:10,,,9.5,73.0,0.0
UID_122552,logout,2025-09-08 08:41:10,2025-09-08 17:23:31,31341,9.5,73.0,0.0
UID_424079,login,2025-09-08 09:52:23,,,14.0,69.4,1.1
UID_424079,logout,2025-09-08 09:52:23,2025-09-08 18:30:19,31076,14.0,69.4,1.1
UID_803629,login,2025-09-09 08:30:11,,,11.2,77.2,0.0
UID_803629,logout,2025-09-09 08:30:11,2025-09-09 16:53:15,30184,11.2,77.2,0.0
UID_122552,login,2025-09-09 08:40:57,,,9.5,74.6,0.0
UID_122552,logout,2025-09-09 08:40:57,2025-09-09 17:16:24,30927,9.5,74.6,0.0
UID_424079,login,2025-09-09 09:52:53,,,12.7,65.5,1.0
UID_424079,logout,2025-09-09 09:52:53,2025-09-09 18:36:30,31417,12.7,65.5,1.0
UID_803629,login,2025-09-10 08:33:50,,,9.7,76.5,0.0
UID_803629,logout,2025-09-10 08:33:50,2025-09-10 17:17:03,31393,9.7,76.5,0.0
UID_122552,login,2025-09-10 08:39:52,,,11.4,65.8,0.0
